[33mresilience-bench-6qz4g-initialize-metrics-4264387934: ✅ Initialized metrics for RUN_ID: argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: 📁 Log directory: /app/logs/argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: time="2026-01-02T03:36:01.940Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: ===== HEALTH CHECK 3 STARTED at Fri Jan  2 03:36:38 UTC 2026 =====[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Log directory created/verified: /app/logs[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: File logging configured successfully[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:39,896 [INFO] Loaded in-cluster Kubernetes config[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:01,918 [INFO]   kube-system   kube-proxy-w8mnb                                           1/1     Running     0              7d8h    192.168.56.103    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:01,918 [INFO]   kube-system   kube-proxy-x9jxr                                           1/1     Running     0              7d8h    192.168.56.104    worker-w001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:01,918 [INFO]   kube-system   kube-scheduler-master-m001                                 1/1     Running     5 (7d7h ago)   7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:01,918 [INFO] [0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: Pod distribution by node:[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node master-m003: 91 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node worker-w003: 3 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node worker-w006: 3 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node worker-w002: 2 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node worker-w001: 2 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node master-m002: 2 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node master-m001: 4 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node worker-w004: 3 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node worker-w005: 3 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO]   Node 7d8h: 2 pods[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,028 [INFO] [0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: Filtering for simulation services:[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node master-m001 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node master-m002 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node master-m003 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node worker-w001 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node worker-w002 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node worker-w003 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node worker-w004 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node worker-w005 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,152 [INFO] Node worker-w006 is Ready[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,154 [WARNING] No pods found for etcd-sim[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,156 [WARNING] No pods found for postgres-sim[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,158 [WARNING] No pods found for redis-sim[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,160 [WARNING] No pods found for nginx-sim[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,162 [WARNING] No pods found for auth-sim[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,162 [INFO] Completed full health check[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: 2026-01-02 03:46:02,162 [INFO] Rack R1 has been fully restored[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: ===== RACK FAILURE SIMULATION COMPLETED in 338s (SUCCESS) =====[0m
[32mresilience-bench-6qz4g-run-rack-simulation-3642546877: time="2026-01-02T03:46:03.907Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: ===== HEALTH CHECK final STARTED at Fri Jan  2 03:46:28 UTC 2026 =====[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: Log directory created/verified: /app/logs[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: File logging configured successfully[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,044 [INFO] Loaded in-cluster Kubernetes config[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,044 [INFO] Running on host: resilience-bench-6qz4g-run-health-check-844945788[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,044 [INFO] Detected current node: master-m003, zone: R3[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,044 [INFO] Checking if we have permissions to modify nodes...[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,077 [INFO] Testing permissions using node: master-m001[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,084 [INFO] Permission check successful - we can modify nodes[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,085 [INFO] Using real Kubernetes API for node control[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,086 [INFO] Action received: health-check[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,086 [INFO] Stabilization time: 10 seconds[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,086 [INFO] Starting full health check[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,086 [INFO] [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: ============ DETAILED NODE STATUS ============[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,086 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,154 [INFO]   NAME          STATUS   ROLES           AGE    VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,155 [INFO]   master-m001   Ready    control-plane   7d8h   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,155 [INFO]   master-m002   Ready    control-plane   7d8h   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,155 [INFO]   master-m003   Ready    control-plane   7d8h   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,155 [INFO]   worker-w001   Ready    <none>          7d8h   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,155 [INFO]   worker-w002   Ready    <none>          7d8h   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,155 [INFO]   worker-w003   Ready    <none>          7d8h   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,155 [INFO]   worker-w004   Ready    <none>          7d8h   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,156 [INFO]   worker-w005   Ready    <none>          7d8h   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,156 [INFO]   worker-w006   Ready    <none>          7d8h   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,156 [INFO] [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: Enhanced Node Status (with taint and cordon indicators):[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,156 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,394 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,512 [INFO]   master-m002     Ready  ✓ worker         R2    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,676 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:29,830 [INFO]   worker-w001     Ready  ✓ worker         R1    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,008 [INFO]   worker-w002     Ready  ✓ worker         R1    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,175 [INFO]   worker-w003     Ready  ✓ worker         R2    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,317 [INFO]   worker-w004     Ready  ✓ worker         R2    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,524 [INFO]   worker-w005     Ready  ✓ worker         R3    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,697 [INFO]   worker-w006     Ready  ✓ worker         R3    No       None [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,698 [INFO] [0m
[33mresilience-bench-6qz4g-run-health-check-844945788: Legend:[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,698 [INFO]   ✓ = Node is Ready[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,698 [INFO]   ⚠️ = Warning indicator (NotReady, Cordoned, or has simulated-failure taint)[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,698 [INFO] ============ DETAILED POD INFORMATION ============[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,698 [INFO] Running 'kubectl get pods -o wide' to show detailed pod placement:[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,846 [INFO]   NAMESPACE     NAME                                                       READY   STATUS      RESTARTS       AGE     IP                NODE          NOMINATED NODE   READINESS GATES[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,847 [INFO]   argo          argo-server-5c69cb69db-gdkl6                               1/1     Running     0              4d13h   192.168.221.65    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,847 [INFO]   argo          resilience-bench-2b8m6-finalize-metrics-2504597347         0/2     Completed   0              47h     192.168.221.122   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,847 [INFO]   argo          resilience-bench-2b8m6-initialize-metrics-797768911        0/2     Completed   0              47h     192.168.221.114   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,847 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1330120676         0/2     Completed   0              47h     192.168.221.115   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,847 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1363675914         0/2     Completed   0              47h     192.168.221.117   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,848 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1380453533         0/2     Completed   0              47h     192.168.221.116   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,848 [INFO]   argo          resilience-bench-2b8m6-run-health-check-2330357057         0/2     Completed   0              47h     192.168.221.121   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,848 [INFO]   argo          resilience-bench-2b8m6-run-health-check-3415179513         0/2     Completed   0              47h     192.168.221.119   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,848 [INFO]   argo          resilience-bench-2b8m6-run-node-simulation-948741667       0/2     Completed   0              47h     192.168.221.118   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,848 [INFO]   argo          resilience-bench-2b8m6-run-rack-simulation-97126354        0/2     Completed   0              47h     192.168.221.120   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,848 [INFO]   argo          resilience-bench-6qz4g-initialize-metrics-4264387934       0/2     Completed   0              10m     192.168.221.107   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,848 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1875087536         0/2     Completed   0              10m     192.168.221.109   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,849 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1891865155         0/2     Completed   0              10m     192.168.221.108   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,849 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1925420393         0/2     Completed   0              10m     192.168.221.106   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,849 [INFO]   argo          resilience-bench-6qz4g-run-health-check-4079012552         0/2     Completed   0              6m47s   192.168.221.111   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,849 [INFO]   argo          resilience-bench-6qz4g-run-health-check-844945788          2/2     Running     0              16s     192.168.221.113   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,849 [INFO]   argo          resilience-bench-6qz4g-run-node-simulation-3816207944      0/2     Completed   0              9m24s   192.168.221.110   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,849 [INFO]   argo          resilience-bench-6qz4g-run-rack-simulation-3642546877      0/2     Completed   0              6m15s   192.168.221.112   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,850 [INFO]   argo          resilience-bench-7j77l-finalize-metrics-3431702713         0/2     Completed   0              20h     192.168.221.104   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,850 [INFO]   argo          resilience-bench-7j77l-initialize-metrics-1126093073       0/2     Completed   0              20h     192.168.221.96    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,850 [INFO]   argo          resilience-bench-7j77l-run-health-check-1252051327         0/2     Completed   0              20h     192.168.221.103   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,850 [INFO]   argo          resilience-bench-7j77l-run-health-check-1624951588         0/2     Completed   0              20h     192.168.221.97    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,850 [INFO]   argo          resilience-bench-7j77l-run-health-check-1641729207         0/2     Completed   0              20h     192.168.221.98    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,850 [INFO]   argo          resilience-bench-7j77l-run-health-check-1658506826         0/2     Completed   0              20h     192.168.221.99    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,850 [INFO]   argo          resilience-bench-7j77l-run-health-check-628241703          0/2     Completed   0              20h     192.168.221.101   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,851 [INFO]   argo          resilience-bench-7j77l-run-node-simulation-2417894501      0/2     Completed   0              20h     192.168.221.100   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,851 [INFO]   argo          resilience-bench-7j77l-run-rack-simulation-46767384        0/2     Completed   0              20h     192.168.221.102   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,851 [INFO]   argo          resilience-bench-7ltkp-finalize-metrics-223636360          0/2     Completed   0              11m     192.168.221.105   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,851 [INFO]   argo          resilience-bench-7ltkp-initialize-metrics-3865323864       0/2     Completed   0              22m     192.168.221.95    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,851 [INFO]   argo          resilience-bench-7ltkp-run-health-check-2181000038         0/2     Completed   0              18m     192.168.221.102   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,851 [INFO]   argo          resilience-bench-7ltkp-run-health-check-2575751186         0/2     Completed   0              12m     192.168.221.104   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,851 [INFO]   argo          resilience-bench-7ltkp-run-health-check-311117215          0/2     Completed   0              22m     192.168.221.100   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,852 [INFO]   argo          resilience-bench-7ltkp-run-health-check-327894834          0/2     Completed   0              22m     192.168.221.97    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,852 [INFO]   argo          resilience-bench-7ltkp-run-health-check-344672453          0/2     Completed   0              22m     192.168.221.99    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,852 [INFO]   argo          resilience-bench-7ltkp-run-node-simulation-1784863882      0/2     Completed   0              20m     192.168.221.101   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,852 [INFO]   argo          resilience-bench-7ltkp-run-rack-simulation-3809310419      0/2     Completed   0              18m     192.168.221.103   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,852 [INFO]   argo          resilience-bench-dgwtf-finalize-metrics-45764046           0/2     Completed   0              47h     192.168.221.113   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,852 [INFO]   argo          resilience-bench-dgwtf-initialize-metrics-2804811386       0/2     Completed   0              47h     192.168.221.105   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,853 [INFO]   argo          resilience-bench-dgwtf-run-health-check-1714994804         0/2     Completed   0              47h     192.168.221.110   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,853 [INFO]   argo          resilience-bench-dgwtf-run-health-check-193388924          0/2     Completed   0              47h     192.168.221.107   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,853 [INFO]   argo          resilience-bench-dgwtf-run-health-check-210166543          0/2     Completed   0              47h     192.168.221.108   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,853 [INFO]   argo          resilience-bench-dgwtf-run-health-check-243721781          0/2     Completed   0              47h     192.168.221.106   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,853 [INFO]   argo          resilience-bench-dgwtf-run-health-check-651831040          0/2     Completed   0              47h     192.168.221.112   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,853 [INFO]   argo          resilience-bench-dgwtf-run-node-simulation-1881530116      0/2     Completed   0              47h     192.168.221.109   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,853 [INFO]   argo          resilience-bench-dgwtf-run-rack-simulation-2295285145      0/2     Completed   0              47h     192.168.221.111   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,854 [INFO]   argo          resilience-bench-f7b6d-finalize-metrics-2232320737         0/2     Completed   0              20h     192.168.221.113   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,854 [INFO]   argo          resilience-bench-f7b6d-initialize-metrics-741564185        0/2     Completed   0              20h     192.168.221.105   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,854 [INFO]   argo          resilience-bench-f7b6d-run-health-check-1006457554         0/2     Completed   0              20h     192.168.221.107   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,854 [INFO]   argo          resilience-bench-f7b6d-run-health-check-1857066167         0/2     Completed   0              20h     192.168.221.112   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,854 [INFO]   argo          resilience-bench-f7b6d-run-health-check-2164048719         0/2     Completed   0              20h     192.168.221.110   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,854 [INFO]   argo          resilience-bench-f7b6d-run-health-check-972902316          0/2     Completed   0              20h     192.168.221.108   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,854 [INFO]   argo          resilience-bench-f7b6d-run-health-check-989679935          0/2     Completed   0              20h     192.168.221.106   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,855 [INFO]   argo          resilience-bench-f7b6d-run-node-simulation-2332696861      0/2     Completed   0              20h     192.168.221.109   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,855 [INFO]   argo          resilience-bench-f7b6d-run-rack-simulation-1042892320      0/2     Completed   0              20h     192.168.221.111   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,855 [INFO]   argo          resilience-bench-gzmt6-finalize-metrics-4126634228         0/2     Completed   0              3d15h   192.168.221.101   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,855 [INFO]   argo          resilience-bench-gzmt6-initialize-metrics-77741412         0/2     Completed   0              3d16h   192.168.221.93    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,855 [INFO]   argo          resilience-bench-gzmt6-run-health-check-4154250290         0/2     Completed   0              3d16h   192.168.221.98    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,855 [INFO]   argo          resilience-bench-gzmt6-run-health-check-416242235          0/2     Completed   0              3d16h   192.168.221.95    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,856 [INFO]   argo          resilience-bench-gzmt6-run-health-check-4236524422         0/2     Completed   0              3d15h   192.168.221.100   master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,856 [INFO]   argo          resilience-bench-gzmt6-run-health-check-433019854          0/2     Completed   0              3d16h   192.168.221.94    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,856 [INFO]   argo          resilience-bench-gzmt6-run-health-check-449797473          0/2     Completed   0              3d16h   192.168.221.96    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,856 [INFO]   argo          resilience-bench-gzmt6-run-node-simulation-801212678       0/2     Completed   0              3d16h   192.168.221.97    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,856 [INFO]   argo          resilience-bench-gzmt6-run-rack-simulation-437033535       0/2     Completed   0              3d16h   192.168.221.99    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,856 [INFO]   argo          resilience-bench-mrzb2-finalize-metrics-3679752311         0/2     Completed   0              3d20h   192.168.221.92    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,856 [INFO]   argo          resilience-bench-mrzb2-initialize-metrics-445472771        0/2     Completed   0              3d20h   192.168.221.84    master-m003   <none>           <none>[0m
[33mresilience-bench-6qz4g-run-health-check-844945788: 2026-01-02 03:46:30,857 [INFO]   argo          resilience-bench-mrzb2-run-health-check-2956474392         0/2     Completed   0              3d20h   192.168.221.85    master-m003   <none>           <none>[0m
